#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Tue Jul  9 19:15:52 2024
# Process ID: 1128452
# Current directory: /home/user/vivado_project
# Command line: vivado -mode batch -source vivado_top.tcl
# Log file: /home/user/vivado_project/vivado.log
# Journal file: /home/user/vivado_project/vivado.jou
# Running On        :user-System-Product-Name
# Platform          :Ubuntu
# Operating System  :Ubuntu 22.04.3 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i9-13900K
# CPU Frequency     :5300.000 MHz
# CPU Physical cores:24
# CPU Logical cores :32
# Host memory       :134858 MB
# Swap memory       :2147 MB
# Total Virtual     :137005 MB
# Available Virtual :126289 MB
#-----------------------------------------------------------
source vivado_top.tcl
# read_verilog rtl.v
read_verilog: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 1459.582 ; gain = 54.836 ; free physical = 1398 ; free virtual = 119827
# synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -directive AreaMultThresholdDSP -fsm_extraction one_hot -resource_sharing on -control_set_opt_threshold 34 -shreg_min_size 8 -incremental_mode off -assert  
Command: synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -directive AreaMultThresholdDSP -fsm_extraction one_hot -resource_sharing on -control_set_opt_threshold 34 -shreg_min_size 8 -incremental_mode off -assert
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Designutils 20-5008] Incremental synthesis strategy off
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1128858
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 1900.145 ; gain = 423.652 ; free physical = 865 ; free virtual = 119026
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top' [/home/user/vivado_project/rtl.v:2]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'top' (0#1) [/home/user/vivado_project/rtl.v:2]
WARNING: [Synth 8-6014] Unused sequential element reg473_reg was removed.  [/home/user/vivado_project/rtl.v:295]
WARNING: [Synth 8-3848] Net wire284 in module/entity top does not have driver. [/home/user/vivado_project/rtl.v:20]
WARNING: [Synth 8-3917] design top has port y[3409] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3399] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3398] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3397] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3396] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3395] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3394] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3384] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3383] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3382] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3381] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3380] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3379] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3378] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3377] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3376] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3375] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3374] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3373] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3372] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3371] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3370] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3369] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3368] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3367] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3366] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3365] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3364] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3363] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3362] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3361] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3360] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3359] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3358] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3357] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3356] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3355] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3354] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3353] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3352] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3351] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3350] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3349] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3348] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3347] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3346] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3345] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3344] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3343] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3179] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3178] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3177] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3176] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3175] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3174] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3173] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3172] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3171] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3170] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3094] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3093] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3092] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3091] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3090] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3089] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3088] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3087] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3086] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3085] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3084] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3083] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3082] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3081] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3080] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3079] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3078] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3077] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3076] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3075] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3074] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3073] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3072] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3071] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3070] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3069] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[3068] driven by constant 0
