#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Sat Jul  6 16:49:34 2024
# Process ID: 2755148
# Current directory: /home/user/vivado_project
# Command line: vivado -mode batch -source vivado_top.tcl
# Log file: /home/user/vivado_project/vivado.log
# Journal file: /home/user/vivado_project/vivado.jou
# Running On        :user-System-Product-Name
# Platform          :Ubuntu
# Operating System  :Ubuntu 22.04.3 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i9-13900K
# CPU Frequency     :5434.780 MHz
# CPU Physical cores:24
# CPU Logical cores :32
# Host memory       :134858 MB
# Swap memory       :2147 MB
# Total Virtual     :137005 MB
# Available Virtual :93101 MB
#-----------------------------------------------------------
source vivado_top.tcl
# read_verilog rtl.v
read_verilog: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1410.668 ; gain = 0.023 ; free physical = 9349 ; free virtual = 82476
# synth_design -top top -flatten_hierarchy rebuilt -directive PowerOptimized_high -fsm_extraction auto -resource_sharing on -cascade_dsp auto -incremental_mode quick -assert -keep_equivalent_registers -no_lc
Command: synth_design -top top -flatten_hierarchy rebuilt -directive PowerOptimized_high -fsm_extraction auto -resource_sharing on -cascade_dsp auto -incremental_mode quick -assert -keep_equivalent_registers -no_lc
Starting synth_design
Using part: xc7k70tfbv676-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Designutils 20-5008] Incremental synthesis strategy quick
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2755745
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1806.445 ; gain = 395.773 ; free physical = 6385 ; free virtual = 79552
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top' [/home/user/vivado_project/rtl.v:3]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'top' (0#1) [/home/user/vivado_project/rtl.v:3]
WARNING: [Synth 8-3917] design top has port y[2238] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2237] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2236] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2235] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2234] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2195] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2194] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2193] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2192] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2191] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2190] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2189] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2188] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2187] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2186] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2185] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2184] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2183] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2182] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2181] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2127] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2126] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2125] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1926] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1925] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1924] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1923] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1922] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1921] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1920] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1919] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1918] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1917] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1916] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[1915] driven by constant 0
