#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Fri Jul 18 10:57:02 2024
# Process ID: 2164726
# Current directory: /home/user/vivado_project
# Command line: vivado -mode tcl
# Log file: /home/user/vivado_project/vivado.log
# Journal file: /home/user/vivado_project/vivado.jou
# Running On        :user-System-Product-Name
# Platform          :Ubuntu
# Operating System  :Ubuntu 22.04.3 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i9-13900K
# CPU Frequency     :800.000 MHz
# CPU Physical cores:24
# CPU Logical cores :32
# Host memory       :134858 MB
# Swap memory       :2147 MB
# Total Virtual     :137005 MB
# Available Virtual :116648 MB
#-----------------------------------------------------------
read_verilog rtl.v 
/home/user/vivado_project/rtl.v
synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -flatten_hierarchy none -gated_clock_conversion auto -directive AlternateRoutability -assert -no_lc -no_srlextract -keep_equivalent_registers -retiming 
WARNING: [Common 17-576] 'retiming' is deprecated. Please use -global_retiming option
Command: synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -flatten_hierarchy none -gated_clock_conversion auto -directive AlternateRoutability -assert -no_lc -no_srlextract -keep_equivalent_registers -retiming
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2165655
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1899.141 ; gain = 425.648 ; free physical = 52818 ; free virtual = 115167
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top' [/home/user/vivado_project/rtl.v:1]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-451] negative shift count is treated as unsigned [/home/user/vivado_project/rtl.v:786]
WARNING: [Synth 8-451] negative shift count is treated as unsigned [/home/user/vivado_project/rtl.v:786]
WARNING: [Synth 8-451] negative shift count is treated as unsigned [/home/user/vivado_project/rtl.v:786]
WARNING: [Synth 8-451] negative shift count is treated as unsigned [/home/user/vivado_project/rtl.v:786]
INFO: [Synth 8-6155] done synthesizing module 'top' (0#1) [/home/user/vivado_project/rtl.v:1]
WARNING: [Synth 8-3917] design top has port y[2959] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2958] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2957] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2956] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2955] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2954] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2953] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2952] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2951] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2950] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2949] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2948] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2947] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2946] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2945] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2944] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2943] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2942] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2941] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2940] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2939] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2938] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2937] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2936] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2935] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2934] driven by constant 0
