#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Fri Jul 14 10:53:46 2024
# Process ID: 2157407
# Current directory: /home/user/vivado_project
# Command line: vivado -mode tcl
# Log file: /home/user/vivado_project/vivado.log
# Journal file: /home/user/vivado_project/vivado.jou
# Running On        :user-System-Product-Name
# Platform          :Ubuntu
# Operating System  :Ubuntu 22.04.3 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i9-13900K
# CPU Frequency     :5500.000 MHz
# CPU Physical cores:24
# CPU Logical cores :32
# Host memory       :134858 MB
# Swap memory       :2147 MB
# Total Virtual     :137005 MB
# Available Virtual :121616 MB
#-----------------------------------------------------------
read_verilog rtl.v 
/home/user/vivado_project/rtl.v
synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -flatten_hierarchy full -gated_clock_conversion auto -directive AlternateRoutability -fsm_extraction sequential 
Command: synth_design -part xcvp1802-lsvc4072-2MP-e-S -top top -flatten_hierarchy full -gated_clock_conversion auto -directive AlternateRoutability -fsm_extraction sequential
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvp1802'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2158654
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1898.977 ; gain = 426.648 ; free physical = 48150 ; free virtual = 109432
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top' [/home/user/vivado_project/rtl.v:1]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'top' (0#1) [/home/user/vivado_project/rtl.v:1]
WARNING: [Synth 8-3917] design top has port y[2139] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2138] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2137] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2136] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2135] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2134] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2133] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2132] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2131] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2130] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2129] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2128] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2127] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2126] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2125] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2124] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2123] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2122] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2121] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2120] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2119] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2118] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2117] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2116] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2115] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2114] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2113] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2112] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2111] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2110] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2109] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2108] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2107] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2106] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2105] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2104] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2103] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2102] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2101] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2100] driven by constant 0
WARNING: [Synth 8-3917] design top has port y[2099] driven by constant 0
